M_y,3323.44,3107.44,2894.83,3473.01,2765.21,2961.51,3366.72,2793.58,3120.94,2707.26,3723.05,3619.9,2980.77,3457.62,3606.33,4009.35,3725.65,2794.41,2918.6,3945.64,3084.33,3000.18,3706.2,3656.2,3210.22,3535.44,4201.12,2661.13,3431.64,3448.99,2408.61,3308.62,3421.57,3143.99,2792.8,3516.36,3285.34,3026.36,3855.66,3573.36,3539.04,4020.76,3075.14,4136.18,3099.31,3518.79,3519.31,3382.84,3304.92,3889.42,2744.84,2693.7,2872.64,2393.86,3229.98,2607.08,3059.63,4104.81,3218.2,3008.78,2898.52,3646.14,3552.79,3414.36,4298.1,3377.97,3495.75,3127.87,3725.71,2360.64,3395.26,2546.53,3607.87,2903.06,4326.9,2908.81,3013.67,3240.16,2517.32,3209.48,2935.51,3736.36,2771.59,3109.25,3428.58,3256.03,2880.49,3530.59,2401.61,2767.69,3023.7,3456.94,3145.34,3474.28,3385.99,3591.49,2520.58,3035.93,3062.27,2823.78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,103.906,109.645,84.4689,103.994,88.447,90.4505,106.37,80.4197,92.9829,82.8449,119.547,120.782,92.1822,116.501,111.324,128.931,118.745,90.1907,97.9142,126.249,96.5793,101.921,120.538,117.621,96.5322,113.774,135.458,91.0321,114.372,112.59,79.4814,110.578,111.602,97.6195,93.161,102.661,106.795,95.121,132.433,116.553,117.105,124.764,92.8145,124.814,98.4766,102.023,106.235,108.223,101.594,126.004,96.1383,91.9454,86.6156,85.6902,99.5378,83.0649,87.9748,120.672,95.7008,97.773,87.7277,116.519,106.424,108.81,139.013,109.651,109.786,107.645,110.675,80.6077,93.3023,75.409,111.581,95.225,140.391,95.8011,104.962,102.393,82.9676,101.941,91.8218,113.848,96.4411,90.8273,109.608,103.249,92.3384,101.942,74.4491,89.3775,93.5935,119.248,108.024,100.741,98.5226,114.439,70.9768,104.012,102.844,91.872
50,207.81,219.289,168.937,207.989,176.892,180.9,212.74,160.838,185.965,165.688,239.093,241.563,184.362,233.001,222.647,257.862,237.489,180.379,195.826,252.497,193.157,203.84,241.077,235.241,193.064,227.547,270.917,182.062,228.744,225.181,158.96,221.153,223.205,195.237,186.32,205.32,213.588,190.241,264.867,233.105,234.208,249.528,185.628,249.628,196.952,204.046,212.47,216.445,203.187,252.008,192.274,183.888,173.23,171.376,199.074,166.128,175.948,241.343,191.4,195.544,175.454,233.037,212.847,217.62,278.026,219.3,219.571,215.287,221.349,161.213,186.604,150.816,223.162,190.449,280.783,191.601,209.921,204.785,165.933,203.88,183.642,227.696,192.879,181.653,219.215,206.498,184.675,203.884,148.897,178.753,187.185,238.496,216.047,201.481,197.044,228.879,141.952,208.022,205.685,183.742
75,311.705,328.91,253.398,311.97,265.328,271.34,319.095,241.253,278.939,248.526,358.62,362.319,276.535,349.478,333.957,386.768,356.212,270.559,293.725,378.724,289.724,305.743,361.593,352.842,289.584,341.301,406.347,273.078,343.094,337.75,238.433,331.715,334.784,292.846,279.468,307.971,320.366,285.349,397.267,349.636,351.294,374.272,278.434,374.424,295.415,306.058,318.693,324.651,304.771,377.99,288.395,275.82,259.839,257.053,298.601,249.185,263.916,362,287.092,293.304,263.173,349.535,319.261,326.413,417.012,328.935,329.341,322.914,332.012,241.81,279.9,226.221,334.729,285.659,421.147,287.387,314.863,307.164,248.891,305.81,275.454,341.528,289.304,272.473,328.806,309.732,277.003,305.816,223.341,268.118,280.77,357.713,324.046,302.211,295.558,343.298,212.926,312.016,308.513,275.603
100,415.575,438.51,337.845,415.951,353.742,361.764,425.439,321.649,371.898,331.344,478.139,483.073,368.685,465.939,445.252,515.673,474.934,360.708,391.591,504.952,386.277,407.615,482.108,470.438,386.099,455.055,541.775,364.068,457.434,450.318,317.876,442.243,446.364,390.43,372.588,410.607,427.124,380.442,529.663,466.166,468.358,499.013,371.221,499.217,393.863,408.063,424.906,432.848,406.335,503.97,384.48,367.713,346.429,342.68,398.105,332.218,351.867,482.656,382.765,391.037,350.871,466.03,425.66,435.198,555.996,438.542,439.1,430.509,442.667,322.378,373.184,301.605,446.279,380.85,561.509,383.153,419.771,409.52,331.818,407.716,367.247,455.357,385.689,363.277,438.387,412.955,369.307,407.739,297.764,357.463,374.331,476.929,432.031,402.939,394.056,457.715,283.885,415.983,411.313,367.433
125,519.401,547.979,422.259,519.851,442.109,452.146,531.696,402.033,464.82,414.14,597.547,603.671,460.8,582.271,556.476,644.432,593.521,450.822,489.394,631.046,482.768,509.405,602.485,587.912,482.541,568.688,677.04,454.984,571.641,562.756,397.291,552.707,557.804,487.976,465.659,513.201,533.797,475.469,661.872,582.559,585.326,623.625,463.974,623.903,492.24,510.007,531.05,540.95,507.856,629.817,480.5,459.562,433,428.276,497.566,415.228,439.795,603.222,478.402,488.712,438.54,582.398,532.009,543.884,694.82,548.081,548.773,538.021,553.257,402.905,466.447,376.975,557.758,475.967,701.71,478.846,524.594,511.808,414.72,509.578,458.994,569.092,482.012,454.046,547.872,516.098,461.572,509.609,372.167,446.751,467.862,595.963,539.873,503.603,492.516,572.007,354.837,519.86,514.041,459.226
150,623.11,657.35,506.606,623.749,530.366,542.444,637.905,482.326,557.667,496.836,716.915,724.252,552.801,698.524,667.625,773.172,712.102,540.784,587.041,757.14,579.189,611.04,722.855,705.361,578.961,682.318,812.278,545.769,685.803,675.188,476.562,663.005,669.24,585.403,558.59,615.723,640.373,570.422,794.038,698.952,702.19,748.23,556.636,748.568,590.544,611.913,637.144,649.006,609.28,755.652,576.337,551.224,519.475,513.631,596.915,498.122,527.637,723.78,573.953,586.262,526.102,698.752,638.287,652.527,833.627,657.482,658.393,645.382,663.805,483.293,559.648,452.257,669.156,570.992,841.892,574.439,629.247,613.987,497.469,611.325,550.654,682.809,578.143,544.741,657.305,619.182,553.715,611.432,446.488,535.938,561.277,714.975,647.65,604.254,590.898,686.293,425.72,623.613,616.634,550.867
175,726.714,766.325,590.864,727.384,618.507,632.633,743.843,562.564,650.419,579.496,835.936,844.351,644.729,814.38,778.564,901.469,830.256,630.681,684.533,882.802,675.429,712.464,842.782,822.423,675.149,795.558,947.034,636.359,799.547,787.205,555.778,773.149,780.227,682.748,651.409,718.129,746.702,665.182,925.666,814.898,818.773,872.414,649.216,872.915,688.64,713.637,743.033,756.771,710.599,881.069,672.023,642.804,605.911,598.833,696.158,580.975,615.437,844.061,669.413,683.661,613.603,814.698,744.424,760.866,971.946,766.712,767.748,752.516,774.156,563.592,652.803,527.451,780.348,665.806,981.583,669.83,733.681,715.979,580.139,712.964,642.189,796.222,674.133,635.349,766.444,722.027,645.774,713.101,520.699,624.972,654.637,833.437,754.98,704.704,689.183,800.169,496.549,727.11,719.04,642.439
200,829.95,875.004,674.915,831.015,706.305,722.561,849.634,642.607,742.933,661.843,954.835,964.367,736.3,930.002,889.274,1029.68,948.377,720.107,781.539,1008.46,771.456,813.408,962.679,939.416,771.274,908.786,1081.65,726.543,913.159,899.187,634.568,882.781,891.199,779.724,743.791,820.31,852.735,759.716,1057.08,930.842,935.037,996.585,741.511,997.16,786.513,815.241,848.764,864.399,811.612,1006.43,767.143,733.803,692.068,683.553,795.054,663.467,702.964,964.296,764.605,780.672,700.773,930.607,850.341,869.074,1110.18,875.514,876.942,859.188,884.379,643.457,745.765,602.512,891.293,760.334,1121.18,764.908,837.591,817.633,662.429,814.245,733.454,909.587,769.529,725.721,875.427,824.689,737.452,814.625,594.794,713.695,747.63,951.785,862.12,805.113,787.224,914.034,567.265,830.227,821.023,733.534
225,933.032,982.824,758.806,934.029,793.915,812.293,954.82,722.43,835.283,744.047,1072.95,1083.34,827.783,1044.74,999.546,1156.92,1065.53,809.358,878.3,1133.12,867.108,913.969,1081.57,1055.51,866.86,1021.11,1215.27,816.368,1025.81,1010.23,713.124,992.176,1001.14,876.599,836.018,922.276,958.255,853.851,1187.43,1045.75,1050.72,1119.77,833.68,1120.75,883.946,916.444,954.05,971.37,912.451,1130.86,862.046,824.586,778.059,767.68,893.786,745.782,790.393,1083.92,859.65,877.42,787.845,1045.56,955.977,976.593,1247.36,984.018,985.545,965.439,994.171,723.22,838.667,677.256,1001.81,854.433,1259.71,859.586,941.115,918.928,744.4,915.361,824.49,1022.24,864.736,815.946,983.755,926.833,829.025,915.819,668.516,802.134,840.492,1068.96,968.255,905.059,885.098,1026.94,637.772,932.834,922.669,824.45
250,1035.23,1090,842.202,1037.03,880.708,901.404,1059.68,802.004,927.063,825.763,1190.8,1202.03,918.412,1158.98,1109.28,1283.88,1182.57,897.75,973.917,1257.75,962.26,1013.41,1200.35,1171.48,962.314,1133.4,1348.43,905.245,1138.21,1121.16,791.065,1100.36,1111.02,972.589,927.207,1023.7,1063.09,947.458,1317.09,1160.64,1165.66,1242.95,925.166,1244.01,980.865,1017.37,1058.97,1078.04,1012.56,1255.11,955.616,914.324,863.646,851.217,991.689,827.566,877.294,1203.4,954.055,973.251,874.189,1160.47,1061.09,1083.83,1384.26,1091.51,1093.79,1070.61,1103.67,801.949,931.101,751.833,1111.75,947.872,1397.93,953.538,1043.42,1019.43,825.857,1015.62,914.882,1134.81,958.544,905.608,1091.74,1028.56,919.687,1016.67,742.016,889.839,932.661,1185.76,1074,1004.92,982.385,1139.84,708.165,1034.57,1023.32,914.494
275,1137.28,1195.61,925.379,1138.86,967.286,990.249,1163.41,880.976,1018.63,907.009,1307.16,1318.94,1008.79,1271.59,1218.26,1409.21,1297.87,985.585,1069.27,1380.51,1056.77,1112.32,1317.31,1285.71,1056.74,1244.01,1479.99,993.597,1248.78,1230.41,868.282,1208.3,1219,1068.33,1018.19,1124.81,1167.06,1040.38,1445.2,1273.6,1279.59,1364.21,1016.53,1366.2,1077.02,1117.56,1163.09,1183.48,1112.47,1377.72,1048.97,1003.39,948.715,933.234,1089.43,908.773,963.871,1321.8,1048.3,1068.74,960.23,1273.52,1165.75,1189.77,1519.33,1198.62,1200.94,1175.17,1212.37,880.391,1023.4,825.73,1220.97,1040.59,1534.34,1046.84,1145.2,1119.38,906.418,1115.72,1004.95,1246,1052.07,995.088,1198.5,1129.34,1010.11,1116.95,814.924,977.125,1024.4,1300.62,1177.86,1103.88,1079.46,1250.89,778.021,1135.46,1123.5,1003.97
300,1237.63,1300.17,1007.57,1240.63,1052.27,1077.87,1266.59,959.733,1109.06,987.658,1423.13,1435.11,1097.94,1383.39,1326.23,1533.76,1412.84,1072.3,1162.42,1503.19,1150.34,1209.12,1433.96,1399.85,1150.97,1354.48,1610.38,1080.17,1359.03,1339.32,944.778,1313.89,1326.79,1162.75,1107.33,1224.85,1269.76,1132.31,1571.52,1386.47,1392.18,1485.46,1106.55,1487.56,1172.22,1217.24,1266.52,1288.43,1210.93,1499.82,1139.84,1091.08,1033.32,1014.79,1185.53,989.35,1049.76,1439.8,1141.26,1162.46,1045.27,1386.57,1269.39,1295.26,1653.68,1303.76,1307.47,1277.69,1320.52,957.373,1114.97,899.174,1329.09,1132.09,1669.93,1138.78,1244.67,1217.82,986.458,1214.13,1093.75,1357.12,1143.25,1083.44,1304.68,1229.37,1099.13,1216.57,887.186,1063,1115.23,1414.48,1281.21,1202.71,1175.36,1361.93,847.621,1234.75,1221.79,1092.3
325,1337.63,1402.13,1089.53,1340.52,1137.09,1165.21,1367.88,1037.25,1199.29,1067.25,1536.56,1548.86,1186.41,1492.45,1433.02,1656.13,1525.22,1157.74,1255.38,1622.91,1242.92,1305.26,1547.87,1510.96,1243.42,1462.36,1738.81,1166.06,1466.13,1445.74,1019.74,1419.2,1431.71,1256.5,1196.01,1324.5,1371.11,1223.19,1696.39,1496.33,1503.19,1603.66,1196.3,1607.58,1266.21,1315.71,1368.66,1391.31,1309.21,1619.56,1230.36,1177.29,1116.79,1093.38,1281.37,1068.66,1134.85,1556.21,1234.04,1255.82,1129.52,1496.51,1372.39,1398.55,1785.48,1408.51,1412.18,1379.4,1427.39,1033.6,1206.15,971.923,1436.1,1222.49,1803.06,1229.78,1343.54,1315.49,1064.65,1312.26,1182.18,1465.84,1233.83,1171.65,1408.82,1327.88,1187.53,1315.28,958.92,1148.34,1205.04,1525.91,1381.3,1300,1271.06,1470.03,916.58,1332.78,1319.5,1179.35
350,1435.34,1502.96,1169.81,1440.22,1219.27,1250.48,1468.51,1114.32,1287.57,1146.24,1649.7,1660.87,1273.3,1600.71,1538.24,1776.7,1636.74,1241.88,1344.81,1742.29,1334.03,1398.12,1660.98,1622.07,1335.76,1569.78,1864.62,1249.19,1573.23,1551.29,1094.03,1521.02,1536.03,1348.55,1282.22,1422.32,1470.59,1312.55,1817.29,1605.84,1612.24,1721.68,1284.21,1725.76,1358.78,1413.43,1469.78,1493.65,1405.09,1738.09,1317.45,1261.9,1199.89,1171.34,1374.84,1147.37,1219.15,1671.74,1324.79,1346.29,1212.55,1606.37,1473.7,1501.41,1915.62,1510.06,1516.07,1477.96,1533.42,1107.93,1296.39,1043.53,1541.39,1311.04,1934.28,1318.67,1438.82,1410.77,1142.45,1407.99,1268.5,1574.56,1321.23,1257.92,1512.28,1425.32,1274.09,1412.94,1029.18,1231.41,1293.8,1634.97,1481.25,1397.22,1364.75,1577.94,984.833,1428.44,1414.19,1265.07
375,1532.32,1599.57,1249.89,1537.34,1301.35,1335.51,1566.11,1190,1375.74,1223.33,1758.7,1770.61,1358.91,1704.52,1641.69,1895.19,1745.19,1323.87,1434.22,1857.82,1423.68,1490.12,1770.8,1728.82,1425.23,1673.92,1989.12,1331.4,1675.24,1653.95,1165.74,1622.46,1636.88,1439.32,1367.61,1519.71,1568,1400.33,1938.18,1711.52,1718.85,1835.64,1371.53,1842.86,1449.51,1509.26,1568.88,1592.65,1500.74,1854,1404.08,1344.1,1280.92,1245.8,1467.81,1223.86,1301.96,1785.35,1415.22,1436.44,1294.13,1712.1,1574.15,1600.7,2043.09,1611.24,1617.08,1575.41,1637.45,1181.01,1385.83,1114.61,1645.06,1397.96,2063.14,1406.19,1533.34,1505.01,1217.26,1503.16,1354.4,1679.7,1407.78,1344.04,1612.46,1520.36,1359.49,1509.23,1098.9,1313.8,1380.71,1742.24,1575.85,1491.94,1458.31,1682,1052.51,1522.22,1508.19,1348.59
400,1626.3,1696.02,1327.45,1633.87,1379.81,1417.53,1663.41,1264.62,1460.98,1299.96,1867.71,1876.52,1442.6,1808.33,1743.22,2009.89,1851.59,1404.42,1518.78,1972.27,1511.5,1578.01,1878.64,1835.27,1514.69,1776.8,2108.21,1410.19,1777.21,1754.51,1236.93,1719.19,1736.07,1528.01,1449.73,1614.41,1663.33,1486.29,2051.47,1816.02,1823.35,1948.83,1456.45,1956.27,1538.59,1604.26,1666.86,1691.63,1593.15,1967.21,1486.02,1424.46,1361.58,1319.18,1557.63,1299.91,1383.98,1897.11,1502.96,1522.59,1374.29,1817.21,1672.18,1699.99,2167,1707.98,1717.54,1668.94,1740.55,1251.68,1474.14,1183.56,1746.55,1482.71,2187.9,1491.14,1623.34,1596.11,1291.59,1595.16,1437.32,1784.67,1490.04,1427.47,1712.4,1614.4,1442.59,1604.15,1166.63,1393.15,1466.53,1844.38,1670.45,1586.66,1548.88,1785.25,1118.78,1613.3,1598.22,1430.65
425,1719.37,1785.54,1404.85,1727.52,1458.27,1499.28,1755.92,1337.83,1546.2,1373.7,1971.2,1982.13,1524.52,1905.31,1842.02,2124.21,1955.61,1482.06,1603.33,2082.86,1597.05,1664.41,1983.88,1936.97,1600.35,1876.57,2227.31,1487.41,1873.75,1852.97,1304.52,1815.91,1832.41,1614.92,1531.09,1708.58,1755.35,1569.76,2164.56,1916.91,1923.95,2057.76,1540.56,2069.68,1624.8,1696.36,1761.72,1785.32,1685.35,2078.8,1567.97,1501.82,1439.53,1388.43,1646.91,1372.69,1463.7,2007.29,1590.26,1608.28,1452.37,1918.02,1769.01,1794.02,2289.73,1804.23,1813.44,1760.61,1840.58,1320.96,1561.11,1251.97,1845.54,1564.86,2312.17,1573.89,1712,1685.61,1362.41,1686.53,1519.69,1885.46,1572,1510.76,1807.16,1704.66,1524.18,1697.02,1233.32,1471.46,1549.62,1946.52,1759.3,1678.02,1639.45,1884.6,1184.68,1701.32,1687.12,1509.76
450,1808.48,1875.06,1479.01,1819.64,1532.16,1577.32,1848.44,1409.26,1627.62,1447.16,2074.16,2080,1604,2002.1,1939.24,2231.05,2055.12,1557.95,1682.43,2190.61,1681.04,1747.01,2084.64,2037.08,1685.65,1973.27,2338.95,1561.6,1968.84,1946.85,1371.69,1906.21,1924.75,1699.2,1607.98,1799.33,1846.19,1651.86,2272.39,2014.68,2023.58,2164.36,1621.52,2176.98,1709.98,1788.11,1856.01,1879.02,1773.2,2184.84,1643.76,1576.76,1516.91,1456.95,1731.96,1445.22,1542.65,2113.8,1674.01,1689.49,1528.75,2016.69,1863,1887.84,2405.31,1895.44,1909.35,1848.74,1940.15,1386.94,1646.81,1317.89,1942.59,1645.47,2428.33,1654.5,1796.42,1771.98,1432.69,1773.65,1598.51,1985.25,1647.85,1590.47,1901.92,1794.9,1602.76,1788.55,1298.11,1546.56,1631.54,2041,1846.67,1769.11,1726.02,1981.53,1248.31,1787.64,1771.95,1587.08
475,1897.16,1958.94,1552.86,1909.54,1605.84,1654.79,1935.67,1479.31,1708.94,1516.89,2172.28,2177.87,1681.74,2093.43,2032.05,2337.88,2154.63,1630.88,1760.84,2296.38,1761.33,1826.46,2185.4,2133.83,1767.29,2068.89,2449.17,1632.62,2060.35,2040.73,1434.78,1996.45,2017.09,1781.71,1684.87,1889.24,1931.42,1729.84,2375.44,2111.16,2116.64,2268.35,1701.91,2283.88,1790.43,1875.33,1945.37,1967.66,1861.05,2290.88,1719.29,1649.18,1591.1,1520.11,1817.01,1513.68,1618.58,2220.3,1757.66,1769.49,1602.78,2112.78,1955.06,1976.88,2520.88,1985.38,1999.5,1933.21,2034.96,1452.34,1730.65,1382.89,2035.57,1721.59,2544.49,1731.24,1877.82,1855.43,1498.63,1860.77,1676.27,2081.41,1723.7,1670.18,1991.25,1879.07,1680.14,1876.91,1361.14,1619.67,1710.15,2134.22,1930.75,1856.68,1812.58,2076.36,1311.51,1868.51,1854.43,1661.39
500,1980.31,2039.92,1623.22,1995.98,1675.19,1728.58,2021.73,1546.99,1786.08,1586.38,2267.65,2270.81,1756.05,2181.65,2124.85,2439.25,2246.22,1701.14,1834.9,2395.77,1841.56,1904.56,2277.89,2226.05,1847.24,2157.92,2556.25,1702.92,2147.05,2127.34,1497.06,2080.87,2101.18,1860.58,1755.82,1975.58,2016.65,1807.83,2478.5,2200.64,2209.69,2366.73,1777.98,2386.59,1870.88,1962.56,2034.72,2054.65,1943.72,2389.78,1790.03,1717.73,1664.74,1583.28,1896.38,1581.85,1693.64,2320.2,1836.47,1845.94,1674.47,2203.47,2044.68,2063.81,2629.42,2071.19,2088.9,2016.71,2129.76,1512.79,1812.98,1445.29,2128.22,1797.72,2654.55,1807.97,1957.54,1937.32,1564.58,1941.96,1750.84,2174.58,1793.98,1745.53,2079.17,1963.25,1753.23,1964.78,1422.36,1690.7,1787.23,2225.04,2009.47,1943.01,1894.64,2165.47,1372.32,1949.38,1934.52,1732.98
525,2063.46,2120.41,1692.66,2082.42,1743.14,1800.81,2104.67,1613.2,1862.56,1651.85,2361.38,2359.06,1829.69,2269.14,2210.65,2536.51,2337.26,1769.74,1906.16,2495.16,1915.56,1976.06,2369.96,2318.28,1925.24,2246.94,2655.81,1766.84,2233.74,2213.02,1555.93,2163.46,2185.18,1938.73,1826.48,2060.19,2095.66,1879.79,2571.81,2290.12,2296.37,2465.12,1854.04,2485.35,1945.6,2044.99,2118.72,2139.06,2025.96,2486.97,1858.17,1786.02,1734.44,1640.85,1975.61,1645.89,1765.44,2419.97,1915.29,1919.21,1744.43,2294.16,2130.87,2148.76,2734.83,2153.67,2174.47,2092.89,2219.26,1573.23,1893.18,1506.55,2214,1867.66,2760.24,1877.7,2030.66,2013.65,1625.2,2023.14,1823.01,2266.75,1862.45,1820.6,2164.14,2042.85,1826.31,2047.6,1481.44,1757.65,1861.25,2307.87,2088.19,2026.82,1976.22,2254.58,1432.42,2023.62,2009.49,1802.88
550,2141.1,2191.95,1759.34,2162.19,1808.73,1870.74,2183.16,1676.97,1935.54,1716.65,2447.94,2447.31,1898.04,2347.72,2296.27,2633.77,2425.41,1833.65,1976.61,2587.8,1989.56,2047.57,2458.97,2402.27,1998.8,2330.87,2755.37,1830.75,2312.53,2296.6,1612.69,2243.3,2266.18,2011.35,1893.19,2142.25,2173.01,1951.26,2663.21,2374.38,2380.68,2555.93,1924.99,2584.11,2019.24,2126.26,2201.43,2218.22,2103.93,2582.47,1925.61,1847.55,1804.14,1697.36,2050.27,1708.97,1835.86,2515.66,1989.45,1992,1810.67,2377.77,2216.45,2227.68,2840.09,2235.23,2256.2,2169.08,2307.67,1629.29,1971.39,1564.88,2299.78,1936.78,2865.92,1947.42,2103.78,2089.98,1685.59,2099.47,1893.89,2352.09,1929.24,1891.8,2244.08,2119.84,1893.47,2130.41,1538.54,1824.59,1932.68,2390.7,2160.25,2107.33,2053.84,2337.29,1489.89,2096.33,2084.46,1868
575,2217.41,2263.5,1823.63,2241.84,1870.26,1936.97,2261.66,1738.75,2006.36,1778.17,2534.49,2528.03,1966.39,2426.3,2377.89,2721.89,2506.85,1897.55,2040.11,2677.55,2059.84,2114.58,2541.22,2485.43,2072.36,2411.08,2849.31,1891.28,2389.78,2373.05,1668.33,2317.45,2340.85,2083.98,1956.94,2220.67,2248.97,2019.93,2754.61,2454.47,2464.21,2644.84,1995.34,2674.48,2090.72,2204.98,2281.68,2297.38,2179.68,2669.6,1985.85,1909.08,1868.88,1751.86,2122.84,1769.15,1903.67,2607.4,2062.49,2057.83,1876.91,2459.33,2295.85,2306.61,2934.09,2309.48,2337.94,2240.95,2393.07,1683.61,2047.81,1622.48,2380.89,2003.83,2961.5,2014.02,2172.04,2160.75,1742.34,2173.83,1959.71,2437.43,1989.79,1961.43,2324.02,2196.43,1960.28,2208.5,1593.79,1885.79,2002.65,2470.48,2229.48,2187.84,2129.56,2417.45,1546.76,2168,2153.14,1933.12
600,2291.19,2334.06,1887.33,2318.7,1931.78,2003.21,2333.71,1798.87,2075.96,1837.71,2616.41,2605.71,2030.23,2502.86,2455.45,2808.42,2588.3,1956.24,2103.6,2767.31,2126.8,2177.62,2623.48,2567.46,2140.8,2491.3,2937.12,1947.63,2467.04,2449.5,1719.19,2391.61,2415.51,2151.74,2020.68,2299.08,2317.77,2084.2,2836.04,2534.56,2539.08,2733.6,2062.58,2763.83,2156.86,2279.44,2356.89,2370.84,2254.01,2756.73,2046.1,1967.58,1933.47,1801.54,2194.06,1826.61,1968.82,2699.14,2132.86,2123.67,1937.42,2540.9,2375.24,2380.72,3028.09,2383.72,2412.14,2308.28,2474.16,1737.56,2121.22,1676.32,2458.61,2065.36,3055.47,2076.13,2236.39,2229.24,1796.73,2246.6,2025.54,2518.55,2050.35,2029.18,2397.82,2265.51,2023.99,2284.87,1646.38,1945.93,2067.83,2542.23,2298.72,2261.94,2203.46,2497.61,1600.46,2232.05,2219.95,1992.91
