M_y,3323.44,3107.44,2894.83,3473.01,2765.21,2961.51,3366.72,2793.58,3120.94,2707.26,3723.05,3619.9,2980.77,3457.62,3606.33,4009.35,3725.65,2794.41,2918.6,3945.64,3084.33,3000.18,3706.2,3656.2,3210.22,3535.44,4201.12,2661.13,3431.64,3448.99,2408.61,3308.62,3421.57,3143.99,2792.8,3516.36,3285.34,3026.36,3855.66,3573.36,3539.04,4020.76,3075.14,4136.18,3099.31,3518.79,3519.31,3382.84,3304.92,3889.42,2744.84,2693.7,2872.64,2393.86,3229.98,2607.08,3059.63,4104.81,3218.2,3008.78,2898.52,3646.14,3552.79,3414.36,4298.1,3377.97,3495.75,3127.87,3725.71,2360.64,3395.26,2546.53,3607.87,2903.06,4326.9,2908.81,3013.67,3240.16,2517.32,3209.48,2935.51,3736.36,2771.59,3109.25,3428.58,3256.03,2880.49,3530.59,2401.61,2767.69,3023.7,3456.94,3145.34,3474.28,3385.99,3591.49,2520.58,3035.93,3062.27,2823.78
625,2360.1,2395.94,1945.95,2390.75,1988.35,2063.88,2403.93,1855.77,2140.54,1896.14,2693.42,2683.38,2092.09,2571.41,2533.01,2894.96,2666.11,2013.38,2164.76,2847.83,2193.75,2240.66,2702.08,2640.94,2207.24,2564.6,3024.92,2003.98,2535.11,2523.54,1770.06,2460.38,2487.07,2217.57,2077.68,2370.82,2386.57,2148.48,2915.08,2608.2,2613.95,2812.35,2126.64,2853.18,2223,2353.89,2432.1,2441.48,2322.68,2841.46,2104.79,2021.85,1994.46,1851.21,2259.46,1884.08,2033.35,2783.55,2199.53,2187.01,1997.67,2613.3,2450.45,2450.95,3121.92,2454.51,2485.44,2375.62,2555.24,1785.53,2194.12,1730.16,2536.32,2126.88,3149.44,2138.25,2300.75,2297.72,1851.11,2313.62,2087.22,2595.24,2108.2,2092.79,2469.09,2334.59,2084.06,2359.96,1698.39,2005.55,2133.02,2613.99,2361.61,2335.77,2272.69,2569.41,1654.15,2296.11,2286.77,2051.15
650,2429,2457.82,2004.56,2462.79,2043.11,2123.62,2474.14,1912.68,2205.11,1950.09,2770.42,2755.32,2153.77,2639.95,2604.11,2972.56,2737.47,2070.53,2220.34,2927.25,2254.89,2299.15,2774.03,2714.42,2273.67,2635.41,3109.28,2057.01,2602.52,2590.33,1818.05,2525.81,2552.05,2282.86,2134.2,2442.4,2453.55,2208.48,2994.11,2678.41,2687.84,2891.09,2190.69,2932.46,2285.65,2423.05,2502.5,2512.12,2391.34,2917.97,2157.1,2076.12,2053.52,1898.2,2324.86,1935.67,2092.8,2866.35,2266.2,2245.14,2055.64,2685.16,2522.43,2521.19,3204.02,2520.19,2558.74,2438.38,2630.19,1833.51,2262.21,1779.87,2606.73,2185.77,3233.6,2196.43,2360.29,2358.81,1899.37,2380.64,2146.26,2671.94,2160.81,2156.4,2540.37,2402.28,2144.14,2429.3,1746.22,2058.63,2193.56,2685.74,2421.22,2407.68,2341.92,2640.05,1703.91,2359.59,2345.95,2109.39
675,2493.22,2519.7,2060.57,2531.04,2097.87,2182.98,2537.27,1964.75,2266.16,2004.04,2843.02,2822.24,2208.94,2708.5,2673.17,3047.95,2808.83,2120.91,2275.93,3006.68,2314.43,2353.75,2845.98,2787.9,2333.7,2706.23,3185.09,2105.8,2669.92,2657.12,1862.95,2591.25,2617.03,2341.66,2190.71,2511.74,2513.67,2265.27,3069.46,2748.63,2753.14,2969.84,2249.1,3011.68,2344.02,2490.14,2569.73,2576.73,2456.41,2994.47,2209.41,2127.18,2111.92,1941.23,2387.15,1987.27,2152.26,2949.16,2327.47,2303.26,2109.64,2757.03,2594.41,2586.76,3286.13,2585.86,2623.44,2496.84,2703.35,1881.16,2330.29,1828.96,2675.94,2239.57,3315.42,2250.78,2415.94,2419.19,1947.63,2444.24,2205.3,2743.68,2213.42,2215.65,2605.22,2463.18,2199.41,2498.64,1794.06,2111.72,2252.2,2748.08,2480.83,2474.28,2406.62,2710.7,1753.52,2415.01,2404.45,2160.73
700,2554.54,2575.13,2113.24,2595.08,2147.4,2236.06,2598.97,2016.53,2324.19,2055,2910.33,2889.17,2264.1,2768.12,2742.23,3123.35,2880.12,2171.25,2330.82,3078.57,2373.97,2408.34,2917.94,2852.06,2392.66,2772.17,3260.9,2154.6,2731.5,2723.91,1907.84,2651.94,2682.01,2400.47,2240.35,2576.13,2573.78,2322.06,3136.34,2815.47,2818.44,3039.65,2306.58,3090.91,2402.38,2557.24,2636.97,2638.66,2517.74,3070.97,2261.73,2174.35,2165.23,1984.27,2445.21,2037.68,2208.79,3024.06,2387.45,2359.72,2163.64,2821.8,2660.37,2648.16,3368.24,2648.62,2688.02,2555.29,2776.52,1922.88,2394.7,1876.3,2745.15,2293.36,3397.23,2305.14,2471.58,2479.56,1995.49,2503.74,2259.36,2811.39,2265.75,2272.93,2667.65,2524.07,2252.62,2565.21,1838.96,2164.8,2310.84,2808.92,2539.25,2540.88,2469.01,2775.05,1800.62,2470.44,2462.95,2212.03
725,2615.85,2627.72,2165.9,2659.12,2195.4,2289.15,2660.67,2066.68,2382.21,2103.26,2977.64,2956.09,2319.02,2826.86,2805.42,3195.45,2941.55,2221.59,2378.76,3147.62,2428.31,2462.24,2980,2915.84,2451.63,2833.57,3336.7,2203.39,2789.28,2782.74,1950.35,2708.82,2738.74,2458.39,2289.71,2640.52,2633.9,2376.03,3203.23,2875.93,2883.75,3108.16,2364.05,3162.67,2458.97,2618.47,2699.72,2700.59,2579.08,3138.25,2307.51,2221.51,2218.54,2026.83,2503.27,2083.4,2262.37,3097.51,2447.43,2410.27,2214.7,2884,2724.66,2709.55,3443.49,2705.86,2752.61,2612.95,2842.7,1964.61,2457.11,1920.59,2807.48,2347.15,3475.49,2358.08,2526.53,2534.03,2037.77,2563.24,2311.52,2879.11,2310.79,2330.2,2730.07,2584.97,2305.84,2627.25,1881.99,2211.4,2363.52,2869.75,2589.7,2605.41,2531.4,2836.21,1845.95,2525.87,2516.14,2263.34
750,2672.98,2680.32,2215.73,2721.39,2243.4,2342.23,2718.37,2113.27,2436.4,2151.52,3044.95,3014.33,2367.58,2885.6,2866,3259.98,3002.97,2266.41,2426.7,3216.66,2480.47,2508.85,3041.83,2979.61,2505.88,2894.98,3405.69,2245.28,2847.06,2840.05,1989.48,2765.71,2794.29,2510.25,2339.06,2702.38,2687.05,2425.46,3270.12,2936.4,2942.74,3176.67,2415.46,3231.68,2509.7,2678.03,2758.92,2759.98,2637.06,3204.23,2352.27,2268.36,2270.09,2063.68,2559.11,2129.12,2315.94,3170.96,2501.31,2460.81,2262.48,2946.2,2788.95,2770.37,3513.97,2763.1,2811.29,2662.97,2907.75,2006.33,2519.52,1964.87,2868.21,2393.58,3545.47,2404.94,2573.97,2586.47,2080.06,2620.19,2363.68,2944.82,2355.84,2382.52,2789.73,2638.62,2355.12,2689.29,1925.03,2257.55,2415.59,2930.59,2640.14,2664.6,2588.55,2897.37,1891.29,2576.88,2566.59,2309.01
775,2726.85,2732.91,2262.45,2777.46,2288.83,2389.39,2771.78,2159.86,2487.87,2196.77,3103.01,3071,2416.14,2943.67,2926.57,3324.52,3064.4,2310.2,2474.64,3284.88,2532.63,2555.46,3103.66,3040.36,2557.43,2956.39,3470,2286.92,2904.83,2897.37,2028.6,2822.3,2849.84,2562.12,2384.62,2759.57,2738.81,2474.88,3335.13,2996.86,2998.86,3242.56,2466.37,3300.68,2560.44,2737.6,2818.12,2813.48,2691.14,3270.22,2397.04,2308.87,2317.68,2100.54,2609.99,2174.6,2366,3239.84,2554.59,2511.35,2310.25,3008.16,2848.14,2823.25,3584.45,2820.35,2867.35,2712.99,2972.79,2044.56,2576.22,2006.36,2928.94,2439.91,3615.46,2451.8,2621.4,2638.9,2122.34,2672.35,2412.81,3003.72,2400.88,2433.43,2843.61,2691.5,2401.66,2749.52,1964.19,2303.71,2467.67,2982.94,2690.59,2723.78,2644.06,2958.53,1932.34,2624.17,2617.05,2353.64
800,2780.71,2779.66,2309.16,2833.53,2330.38,2435.95,2825.19,2204.45,2539.33,2239.46,3160.98,3127.66,2464.69,2993.32,2985.55,3389.05,3124.74,2353.99,2519.9,3344.03,2583.43,2602.06,3165.04,3094.92,2608.97,3010.57,3534.32,2328.56,2956.13,2954.68,2067.72,2871.17,2905.39,2613.99,2427.2,2816.76,2790.56,2524.31,3390.83,3052.69,3054.99,3301.32,2517.28,3369.69,2611.18,2793.71,2876.54,2866.98,2745.21,3336.2,2441.8,2349.38,2365.28,2137.39,2660.88,2214.68,2413.74,3304.01,2607.87,2557.25,2356.79,3061.22,2904.83,2876.13,3654.93,2870.86,2923.4,2763.02,3033.18,2080.42,2632.8,2045.92,2986.87,2486.25,3685.44,2498.67,2668.83,2690.61,2160.55,2724.5,2458.3,3062.61,2444.66,2484.34,2897.48,2744.38,2448.2,2804.32,2002.53,2347.73,2514.94,3033.69,2741.04,2782.96,2699.56,3011.14,1973.37,2671.45,2667.51,2398.27
825,2833.94,2823.79,2355.07,2889.6,2371.93,2482.52,2878.61,2245.97,2589.16,2282.16,3218.96,3184.33,2509.22,3042.98,3038.02,3451.37,3176.88,2396.4,2560.79,3403.18,2628.56,2648.31,3217.43,3149.48,2660.52,3063.05,3598.64,2370.2,3004.97,3004.34,2102.03,2920.04,2953.59,2660.62,2469.78,2873.76,2842.31,2568.74,3446.53,3104.04,3111.11,3360.07,2564.31,3429.06,2658.07,2845.92,2928.01,2920.49,2799.08,3392.34,2479.87,2389.89,2411.94,2173.14,2711.76,2254.76,2461.48,3368.18,2656.91,2600.68,2398.6,3114.28,2961.52,2929.01,3718.82,2920.17,2979.46,2812.25,3090.27,2116.28,2689.12,2085.48,3039.5,2531.9,3753.16,2543.15,2716.1,2735.6,2197.22,2776.66,2503.8,3121.51,2482.81,2532.13,2951.36,2796.17,2494.53,2859.12,2040.87,2387.37,2560.7,3084.43,2783.5,2835.46,2751.7,3063.34,2013.85,2718.74,2711.39,2441.49
850,2880.78,2867.91,2396.06,2941.8,2413.49,2527.1,2927.25,2287.49,2634.32,2323.95,3276.93,3236.4,2551.51,3092.64,3090.5,3505.87,3229.02,2434.13,2601.68,3462.33,2673.7,2687.69,3269.82,3204.04,2705.37,3115.54,3660.4,2406.03,3053.82,3052.85,2135.79,2968.91,3000.44,2705.91,2512.36,2924,2887.03,2611.23,3502.23,3155.38,3161.2,3418.83,2608.92,3488.29,2701.65,2898.12,2979.48,2971,2846.26,3448.45,2517.77,2429.85,2454.03,2204.44,2757.52,2294.84,2507.22,3432.35,2703.74,2644.11,2440.42,3167.34,3017.15,2981.47,3778.52,2969.47,3028.35,2854.6,3147.37,2152.14,2739.93,2122.82,3092.14,2571.37,3812.22,2583.09,2756.12,2780.6,2233.89,2823.25,2549.29,3177.02,2520.97,2576.89,3002.16,2841.54,2534.82,2913.92,2076.09,2427.02,2606.45,3135.18,2825.65,2887.38,2800.54,3115.54,2050.67,2762.96,2754.41,2479.94
875,2927.63,2912.04,2437.05,2990.28,2452.06,2567.52,2972.95,2328.43,2679.48,2361.38,3326.52,3283.77,2593.81,3142.3,3142.97,3560.36,3281.16,2471.85,2642.57,3521.48,2718.83,2727.07,3322.21,3257.86,2749.88,3168.02,3714.27,2441.2,3102.67,3101.35,2169.55,3017.78,3047.29,2751.19,2551.08,2974.25,2931.09,2653.73,3557.93,3206.72,3208.9,3476.93,2653.52,3547.53,2745.23,2950.33,3030.95,3016.7,2893.44,3504.56,2555.66,2464.35,2496.12,2235.75,2801.66,2332.59,2549.36,3490.74,2750.57,2687.53,2482.23,3220.41,3066.61,3026.5,3838.21,3018.78,3076.43,2896.95,3204.46,2184.93,2790.74,2157.87,3144.78,2610.83,3871.28,2623.04,2796.15,2825.6,2270.56,2868.5,2590.38,3227.63,2559.12,2621.65,3048.13,2886.92,2575.11,2963.79,2109.99,2466.66,2651.12,3185.73,2867.81,2939.29,2849.39,3167.74,2087.49,2802.88,2797.44,2518.39
900,2974.47,2956.17,2478.04,3038.77,2487.69,2607.95,3018.65,2365.13,2724.64,2398.81,3375.9,3331.14,2636.11,3187.57,3194.2,3614.86,3333.31,2509.58,2683.21,3573.08,2763.06,2766.44,3374.6,3304.04,2794.38,3216.65,3768.14,2476.36,3150.39,3149.86,2203.31,3059.77,3094.13,2796.47,2587.49,3024.5,2975.14,2696.23,3611.61,3258.07,3256.6,3526.78,2698.13,3606.76,2788.81,2997.71,3081.5,3062.39,2940.63,3560.68,2593.56,2498.85,2538.21,2267.06,2845.81,2367.42,2591.5,3546.12,2797.4,2727.72,2521.38,3267.81,3116.07,3071.53,3897.91,3062.35,3124.51,2939.3,3255.1,2215.47,2841.55,2192.93,3194.77,2650.3,3930.35,2662.98,2836.18,2870.6,2302.73,2913.76,2629.66,3278.24,2597.27,2666.41,3094.1,2932.29,2615.39,3011.68,2143.88,2505.55,2690.98,3227.58,2909.96,2990.58,2898.24,3214.96,2124.31,2842.8,2840.46,2556.83
925,3020.61,2993.43,2517.19,3087.25,2523.32,2648.38,3064.35,2401.84,2767.02,2436.24,3425.28,3378.52,2674.07,3229.16,3239.23,3669.35,3380.96,2547.11,2717.81,3623.21,2801.75,2805.82,3423.52,3350.22,2838.89,3261.03,3822.01,2511.53,3191.29,3196.96,2233.07,3101.41,3140.44,2835.77,2623.9,3073.13,3019.19,2735.8,3657.49,3301.28,3304.3,3576.63,2737.81,3660.37,2830.83,3043,3125.82,3108.09,2987.14,3612.88,2629.14,2533.36,2577.08,2298.37,2889.96,2402.26,2633.64,3601.5,2838.41,2764.7,2557.67,3312.61,3165.53,3116.56,3957.61,3104.45,3172.58,2981.65,3304.71,2246.02,2888,2227.96,3239.97,2689.76,3989.41,2702.92,2876.2,2909.85,2334.3,2959.02,2668.94,3328.85,2631.56,2706.61,3140.07,2977.67,2655.68,3059.58,2177.04,2539.3,2730.84,3269.44,2952.12,3035.64,2942.02,3259.04,2157.33,2882.73,2880.43,2595.09
950,3061.04,3030.14,2552.85,3134.23,2558.96,2687.69,3109.34,2438.55,2806.31,2472.04,3474.67,3425.89,2710.62,3270.74,3284.26,3720.35,3424.78,2579.39,2752.41,3673.34,2840.44,2843.43,3467.47,3396.4,2878.98,3305.42,3875.88,2546.22,3232.19,3237.61,2261.99,3143.04,3179.59,2874.99,2660.3,3116.9,3061.1,2772.02,3703.37,3344.45,3351.63,3626.48,2776.56,3710.66,2867.94,3088.28,3170.13,3153.78,3027.98,3660.11,2660.99,2567.86,2614.03,2326.52,2929.94,2437.1,2672.19,3656.87,2879.23,2801.68,2593.97,3357.41,3214.24,3161.59,4008.4,3146.56,3217.22,3021.33,3354.31,2276.56,2933.27,2258.84,3285.18,2725.93,4044.95,2737.71,2914.8,2948.14,2365.87,2999.66,2708.23,3379.46,2663.64,2745.63,3186.05,3017.81,2690.69,3107.47,2206.83,2573.06,2770.7,3311.29,2987.19,3080.71,2984.64,3303.13,2190.14,2922.65,2916.82,2627.98
975,3101.47,3066.85,2588.51,3175.75,2594.59,2722.52,3148.11,2473.35,2845.6,2504.64,3521.97,3470.89,2747.17,3312.33,3329.29,3765.95,3468.61,2611.66,2787.01,3723.47,2879.13,2876.48,3511.43,3442.59,2917.05,3349.8,3929.22,2575.71,3273.1,3278.26,2290.92,3184.67,3218.73,2914.22,2696.54,3160.67,3098.31,2808.24,3749.25,3387.62,3391.86,3676.33,2815.32,3760.95,2905.06,3133.57,3214.45,3193.88,3068.82,3707.35,2692.84,2599.94,2650.97,2352.98,2967.95,2470.46,2709.12,3710.51,2920.04,2838.67,2630.26,3402.21,3257.05,3204.22,4058.5,3188.66,3258.1,3056.94,3403.92,2307.11,2978.53,2289.72,3330.38,2759.28,4094.34,2771.48,2948.36,2986.43,2397.44,3038.63,2745.39,3422.81,2695.72,2784.64,3226.48,3056.42,2725.31,3151.06,2236.61,2606.81,2810.08,3353.15,3022.13,3125.78,3027.26,3347.22,2222.95,2959.11,2953.22,2660.87
1000,3141.89,3103.56,2624.17,3217.28,2625.13,2757.35,3186.89,2505.61,2884.88,2537.24,3563.71,3510.17,2783.73,3353.91,3374.32,3811.54,3512.43,2643.94,2821.62,3773.61,2917.82,2909.52,3555.39,3488.14,2955.13,3394.19,3973.97,2605.2,3314,3318.92,2319.84,3225.26,3257.87,2953.44,2727.48,3204.45,3135.52,2844.45,3795.13,3430.79,3432.1,3725.09,2854.07,3811.24,2942.17,3176.63,3258.77,3232.6,3109.65,3754.58,2724.69,2629.17,2687.92,2379.45,3005.96,2500.56,2746.05,3757.87,2960.86,2875.65,2665.57,3447.01,3299.86,3242.27,4108.6,3230.35,3298.98,3092.54,3449.53,2333.61,3023.07,2320.6,3375.58,2792.63,4143.73,2805.26,2981.92,3024.72,2427.1,3077.61,2779.07,3465.92,2727.81,2823.66,3265.41,3095.02,2759.93,3192.59,2266.39,2640.56,2844.6,3395.01,3057.08,3170.84,3069.88,3391.31,2254.34,2992.59,2989.61,2693.77
1025,3182.32,3140.27,2659.83,3258.8,2655.49,2792.18,3225.67,2537.86,2923.5,2569.84,3605.46,3549.45,2818.93,3394.53,3416.18,3857.14,3556.26,2676.21,2856.22,3817.11,2954.11,2942.56,3599.34,3526.95,2993.2,3436.03,4018.71,2634.69,3354.91,3359.57,2348.4,3260.53,3297.01,2989.36,2758.42,3248.22,3172.73,2880.67,3841.01,3473.96,3472.33,3767.08,2890.16,3861.53,2979.28,3215.62,3299.75,3271.32,3150.49,3801.82,2756.53,2658.4,2722.06,2405.92,3043.98,2530.65,2782.98,3805.22,2997.6,2909.03,2696.89,3487.84,3342.67,3280.31,4158.7,3266.1,3339.87,3128.14,3492.3,2359.48,3063.13,2351.25,3416.01,2825.98,4193.13,2839.04,3015.47,3063,2454.14,3116.59,2812.75,3509.04,2759.89,2859.86,3304.33,3133.63,2794.55,3234.11,2295.52,2673.29,2879.11,3435.48,3092.02,3211.62,3109.15,3431.97,2283.41,3026.08,3026.01,2726.66
1050,3219.85,3174.44,2690.72,3300.33,2685.85,2827.01,3264.45,2570.11,2957.46,2602.44,3647.2,3588.73,2850.35,3429.16,3454.57,3902.73,3599.35,2707.8,2885.81,3859.3,2987.06,2975.6,3643.3,3565.77,3031.28,3473.31,4063.45,2664.18,3391.21,3400.22,2373.07,3295.8,3336.15,3023.16,2789.36,3286.57,3209.94,2914.26,3884.66,3512.63,3512.56,3809.07,2923.62,3907.83,3015.25,3254.61,3337.64,3310.04,3188.05,3848.71,2788.38,2687.63,2754.31,2432.38,3081.99,2560.75,2817.51,3852.58,3032.97,2940.35,2728.2,3525.41,3385.47,3318.35,4208.8,3301.85,3380.75,3163.74,3535.08,2385.35,3103.2,2378.33,3454.58,2859.32,4242.52,2872.82,3049.03,3096.12,2481.18,3155.46,2846.43,3552.15,2790.74,2893.65,3343.25,3172.23,2828.35,3275.64,2321.57,2701.86,2913.63,3469.79,3126.97,3250.44,3146.11,3468.96,2312.49,3059.56,3061,2758.87
1075,3254.56,3198.81,2721.56,3340.58,2716.2,2859.76,3303.22,2601.45,2991.43,2630.94,3688.94,3628.01,2881.77,3463.79,3492.96,3948.33,3635.96,2735.3,2914.95,3901.48,3020.02,3008.64,3680.75,3604.58,3065.33,3510.58,4108.19,2693.67,3425.26,3436.9,2397.74,3331.07,3372.93,3056.95,2820.3,3324.48,3247.15,2944.94,3918.58,3548.7,3552.79,3851.06,2957.09,3950.21,3046.67,3293.59,3375.53,3348.76,3223.19,3885.7,2812.72,2716.86,2786.57,2457.65,3114.84,2590.85,2849.7,3899.93,3068.33,2971.67,2759.52,3562.98,3425.54,3356.4,4255.87,3337.6,3419.83,3199.34,3577.85,2411.22,3143.26,2405.41,3493.15,2891.91,4291.91,2903.85,3082.58,3128.52,2508.22,3188.41,2880.11,3595.26,2817.61,2927.45,3382.17,3207.05,2857.95,3316.99,2347.63,2730.43,2948.15,3504.09,3161.91,3289.26,3183.06,3505.95,2341.56,3093.04,3091.47,2786.88
1100,3289.28,3223.18,2752.39,3375.92,2746.56,2889.61,3337.23,2629.66,3025.4,2659.19,3730.69,3667.29,2913.18,3498.41,3531.35,3989.09,3672.57,2762.79,2944.09,3943.66,3052.98,3038.43,3717.41,3643.4,3097.7,3547.86,4152.94,2720.87,3459.32,3470.77,2422.41,3366.35,3405.45,3090.75,2851.24,3362.38,3279.18,2975.63,3952.51,3584.77,3587.64,3893.05,2990.56,3992.6,3078.09,3332.58,3413.43,3384.46,3258.34,3922.68,2836.42,2746.05,2818.82,2479.97,3147.41,2616.83,2881.89,3947.07,3103.7,3002.98,2790.83,3600.55,3462.38,3394.44,4297.69,3373.35,3454.4,3224.54,3620.63,2437.09,3183.16,2432.48,3531.73,2919.95,4336.45,2932.28,3110.73,3160.92,2535.26,3221.36,2912.15,3633.36,2844.48,2961.24,3418.9,3239.71,2887.56,3352.79,2373.69,2759.01,2980.87,3538.39,3190.86,3328.08,3220.01,3542.94,2369.4,3126.53,3121.93,2814.9
1125,3323.99,3247.55,2783.23,3411.26,2773.97,2919.46,3369.96,2657.87,3059.36,2687.45,3764.94,3706.25,2944.6,3533.04,3569.74,4027.03,3709.18,2790.28,2973.24,3985.84,3085.94,3066.06,3754.07,3682.22,3130.06,3585.13,4197.68,2743.7,3493.38,3504.63,2447.08,3401.62,3437.97,3124.55,2874.81,3400.28,3310.46,3006.31,3986.43,3620.84,3617.54,3935.04,3024.03,4034.99,3109.52,3369.81,3451.32,3415.79,3293.49,3959.66,2860.12,2770.74,2851.08,2502.29,3179.97,2639.2,2914.07,3987.32,3139.06,3034.3,2821.1,3638.12,3499.22,3427.81,4339.5,3409.1,3488.97,3247.15,3659.53,2459.18,3218.46,2459.56,3570.3,2948,4377.54,2960.7,3133.56,3193.32,2561.35,3254.31,2940.89,3669.87,2871.34,2995.03,3451.7,3272.37,2917.16,3388.59,2399.74,2787.58,3010.64,3572.7,3219.71,3366.9,3256.96,3579.92,2395.05,3150.4,3152.4,2842.92
1150,3358.7,3271.92,2814.07,3446.6,2799.73,2949.31,3402.69,2686.09,3092.84,2715.7,3796.28,3733.62,2975.82,3567.66,3608.13,4064.97,3745.79,2817.77,3002.38,4028.03,3118.89,3093.68,3790.72,3719.73,3162.43,3622.41,4236.07,2766.53,3527.44,3538.5,2471.75,3429.89,3470.5,3155.74,2894.14,3438.18,3341.75,3037,4020.35,3656.91,3647.43,3975.06,3055.2,4077.37,3140.94,3403.2,3488.47,3447.13,3328.64,3996.65,2883.83,2795.43,2876.66,2524.61,3212.54,2661.58,2946.26,4027.57,3170.1,3065.61,2848.02,3675.69,3536.06,3459.8,4381.32,3442.06,3523.54,3269.77,3696.23,2472.67,3253.76,2484.69,3607.13,2976.04,4418.62,2989.13,3156.39,3225.72,2584.25,3287.27,2969.63,3706.38,2898.21,3025.88,3484.49,3305.03,2946.76,3424.39,2422.76,2816.15,3040.42,3607,3248.56,3402.52,3290.22,3616.91,2420.71,3170.77,3182.87,2870.94
1175,3391.64,3296.28,2840.79,3481.93,2825.49,2979.16,3435.42,2714.3,3122.08,2743.96,3827.62,3760.99,3002.73,3602.29,3640.81,4102.91,3782.4,2845.27,3031.53,4057.13,3143.84,3121.31,3827.38,3749.46,3194.79,3655.44,4273.07,2789.36,3561.5,3572.37,2493.01,3451.97,3503.02,3184.77,2913.48,3471.18,3373.03,3067.68,4054.27,3692.98,3677.33,4010.29,3083.99,4119.76,3172.37,3436.6,3520.73,3478.47,3359.91,4033.63,2907.53,2820.13,2902.21,2546.93,3245.11,2683.96,2975.4,4067.81,3200.62,3091.87,2874.93,3710.57,3572.9,3491.79,4423.14,3472.32,3558.12,3292.38,3732.93,2486.15,3289.05,2508.37,3639.92,3004.09,4459.71,3017.56,3179.22,3258.09,2607.15,3320.22,2998.36,3742.89,2925.08,3055.03,3517.28,3337.68,2976.37,3460.2,2443.87,2842.1,3070.19,3641.31,3277.4,3435.79,3322.13,3651.61,2446.36,3191.14,3213.34,2898.96
1200,3415.58,3320.65,2867.35,3517.27,2851.25,3009.01,3468.15,2740.93,3151.33,2764.62,3858.95,3788.36,3029.64,3628.98,3673.42,4140.85,3819.01,2871.07,3053.73,4084.72,3167.76,3148.93,3864.03,3779.2,3227.16,3677,4310.06,2812.19,3594.14,3606.23,2511.32,3474.05,3535.54,3213.8,2932.81,3503.87,3404.31,3095.33,4088.19,3725.8,3707.23,4045.52,3112.78,4159.18,3200.99,3469.99,3552.98,3509.8,3383.14,4070.62,2931.23,2844.82,2927.76,2569.25,3275.59,2706.33,3003.35,4108.06,3231.14,3117.52,2901.85,3741.97,3608.98,3523.79,4464.96,3502.58,3592.69,3314.99,3769.63,2499.63,3324.35,2532.04,3672.71,3032.13,4500.79,3045.98,3202.05,3285.43,2630.05,3345.13,3027.1,3779.41,2951.95,3084.17,3550.07,3370.34,2998.05,3496,2464.99,2863.78,3099.96,3674.58,3306.25,3469.05,3354.03,3682.53,2472.02,3211.51,3243.53,2924.46
1225,3439.52,3345.02,2893.91,3548.53,2877.01,3032.87,3500.88,2765.54,3180.58,2784.34,3890.29,3815.74,3056.56,3651.54,3706.03,4178.79,3850.88,2894.44,3074.73,4112.31,3191.68,3176.56,3896.16,3808.93,3255.33,3698.56,4347.06,2835.03,3615.55,3640.1,2529.62,3496.13,3568.07,3242.83,2952.15,3536.55,3435.59,3120.88,4122.11,3747.61,3737.13,4080.75,3141.57,4194.75,3221.54,3503.38,3585.23,3541.14,3406.37,4101.47,2954.94,2869.51,2953.31,2591.57,3303.42,2728.71,3031.3,4148.31,3261.66,3143.16,2928.77,3773.36,3632.82,3555.78,4506.77,3532.85,3625.28,3337.61,3806.32,2513.12,3357.9,2555.72,3705.5,3060.18,4541.88,3071.79,3224.88,3312.77,2652.95,3361.34,3055.84,3815.92,2968.71,3113.32,3582.86,3394.98,3014.45,3528.49,2486.11,2885.45,3129.73,3692.62,3335.1,3502.31,3385.93,3713.45,2495.15,3231.88,3258.11,2946.28
