M_y,3323.44,3107.44,2894.83,3473.01,2765.21,2961.51,3366.72,2793.58,3120.94,2707.26,3723.05,3619.9,2980.77,3457.62,3606.33,4009.35,3725.65,2794.41,2918.6,3945.64,3084.33,3000.18,3706.2,3656.2,3210.22,3535.44,4201.12,2661.13,3431.64,3448.99,2408.61,3308.62,3421.57,3143.99,2792.8,3516.36,3285.34,3026.36,3855.66,3573.36,3539.04,4020.76,3075.14,4136.18,3099.31,3518.79,3519.31,3382.84,3304.92,3889.42,2744.84,2693.7,2872.64,2393.86,3229.98,2607.08,3059.63,4104.81,3218.2,3008.78,2898.52,3646.14,3552.79,3414.36,4298.1,3377.97,3495.75,3127.87,3725.71,2360.64,3395.26,2546.53,3607.87,2903.06,4326.9,2908.81,3013.67,3240.16,2517.32,3209.48,2935.51,3736.36,2771.59,3109.25,3428.58,3256.03,2880.49,3530.59,2401.61,2767.69,3023.7,3456.94,3145.34,3474.28,3385.99,3591.49,2520.58,3035.93,3062.27,2823.78
1250,3463.46,3364.96,2920.47,3571.19,2902.77,3055.65,3526.62,2790.15,3209.82,2804.06,3921.63,3843.11,3083.47,3674.11,3738.63,4216.73,3879.62,2917.81,3095.74,4139.9,3215.61,3204.18,3916.25,3838.67,3282.74,3720.13,4384.05,2857.86,3636.96,3659.02,2547.92,3518.21,3595.38,3271.86,2971.49,3569.24,3461.84,3146.43,4149.08,3769.41,3767.02,4115.98,3170.35,4230.32,3242.1,3536.77,3617.49,3572.48,3429.6,4119.57,2967.88,2894.2,2978.86,2603.03,3331.24,2745.92,3059.26,4188.55,3292.18,3168.81,2955.68,3804.75,3656.66,3587.77,4534.99,3563.11,3646.93,3360.22,3843.02,2526.6,3388.75,2579.39,3738.29,3078.42,4582.96,3086.77,3247.71,3340.11,2675.85,3377.55,3078.52,3846.41,2982.87,3142.47,3615.65,3413.65,3030.86,3559.24,2507.23,2907.12,3148.1,3710.66,3363.95,3535.57,3417.83,3744.38,2517.73,3252.25,3272.7,2968.1
1275,3487.4,3377.79,2947.02,3593.85,2924.2,3078.43,3545.39,2814.76,3239.07,2823.77,3952.97,3870.48,3110.38,3696.67,3771.24,4242.77,3908.36,2941.18,3116.74,4167.49,3239.53,3221.92,3936.34,3868.4,3310.15,3741.69,4421.05,2878.77,3658.37,3675.81,2566.23,3540.28,3617.24,3300.89,2990.82,3601.92,3480.81,3171.98,4165.19,3791.22,3790.25,4151.21,3199.14,4265.89,3262.65,3568.02,3649.74,3590.13,3452.83,4137.67,2980.28,2911.52,2999.32,2613.95,3359.07,2758.16,3087.21,4216.63,3319.83,3194.45,2980.77,3836.15,3680.49,3617.3,4558.05,3593.37,3668.58,3382.81,3864.77,2540.08,3419.6,2601.69,3771.08,3093.13,4610.2,3101.74,3270.54,3367.44,2697.11,3393.76,3092.93,3873.16,2997.02,3171.61,3633.55,3432.33,3047.26,3590,2526.52,2928.79,3165.65,3728.7,3383.8,3568.84,3449.16,3775.3,2540.31,3272.62,3287.28,2989.92
1300,3511.34,3390.62,2972.85,3616.52,2938.5,3101.21,3564.15,2839.37,3264.24,2843.49,3973.88,3897.85,3137.29,3719.24,3803.85,4264.22,3937.11,2964.55,3137.75,4195.08,3263.45,3237.47,3956.44,3898.14,3337.56,3763.26,4458.04,2890.22,3679.78,3692.59,2584.53,3562.36,3639.09,3320.6,3009.26,3632.61,3499.79,3197.53,4181.3,3813.03,3805.84,4186.44,3219.35,4301.47,3283.21,3596.54,3681.99,3605.82,3476.06,4155.78,2992.69,2923.38,3012.88,2624.87,3386.9,2770.4,3114.34,4243.85,3340.35,3220.1,3003.86,3867.54,3704.33,3633.58,4581.11,3623.63,3690.24,3395.5,3884.57,2553.57,3450.45,2622.35,3803.87,3107.84,4629.9,3116.71,3284.67,3394.78,2708.08,3409.97,3107.35,3899.91,3011.18,3195.89,3650.29,3451.01,3063.66,3620.76,2537.35,2950.46,3183.2,3746.74,3400.31,3593.34,3475.99,3806.22,2562.89,3292.99,3301.87,3011.73
1325,3535.28,3403.45,2994.01,3639.18,2952.8,3123.99,3582.92,2863.98,3279.11,2863.21,3990.01,3925.22,3153.31,3741.81,3827.87,4285.67,3965.85,2987.92,3158.75,4222.66,3287.37,3253.03,3976.53,3927.88,3364.98,3784.82,4490.55,2901.66,3701.19,3709.38,2602.83,3584.44,3660.95,3335.88,3020.82,3653.81,3518.76,3223.07,4197.41,3834.83,3821.44,4219.04,3235.4,4337.04,3303.76,3625.06,3702.77,3621.51,3499.29,4173.88,3005.09,2935.24,3026.45,2635.79,3414.72,2782.64,3138.57,4271.06,3360.86,3245.74,3026.95,3898.94,3728.17,3649.86,4604.17,3638.79,3711.89,3408.19,3904.36,2567.05,3481.3,2643.02,3822.55,3122.55,4649.6,3131.69,3297.07,3422.12,2719.06,3426.18,3121.76,3926.66,3025.34,3219.95,3667.03,3469.68,3080.07,3651.52,2548.17,2972.13,3200.75,3764.78,3416.82,3612.38,3502.83,3837.15,2585.47,3309.19,3316.45,3033.55
1350,3557.91,3416.28,3015.17,3661.84,2967.1,3146.76,3601.68,2885.54,3293.98,2880.35,4006.13,3943.39,3168.92,3764.37,3844.41,4307.12,3994.59,3011.29,3179.76,4250.25,3302.99,3268.59,3996.62,3947.49,3392.39,3806.39,4511.87,2913.1,3722.6,3726.17,2616.89,3600.43,3682.8,3351.16,3032.39,3675.01,3537.74,3248.62,4213.52,3856.64,3837.03,4246.5,3251.45,4372.61,3324.32,3653.58,3720.84,3637.21,3520.1,4191.98,3017.49,2947.1,3040.01,2646.71,3442.47,2794.88,3162.8,4298.28,3381.38,3258.65,3050.03,3928.34,3752,3666.15,4627.23,3653.44,3733.54,3420.88,3924.15,2576.89,3510.44,2663.69,3840.45,3137.25,4669.3,3146.66,3309.47,3448.96,2730.03,3442.39,3136.18,3953.41,3039.49,3244.01,3683.77,3488.36,3096.47,3682.28,2559,2993.21,3218.3,3782.81,3433.33,3631.42,3529.66,3866.69,2603.55,3320.82,3331.04,3055.37
1375,3571.91,3429.11,3036.32,3684.5,2981.4,3169.54,3620.45,2906.97,3308.85,2891.95,4022.26,3957.24,3184.53,3786.94,3860.95,4328.57,4023.34,3027.36,3200.76,4268.04,3316.24,3284.15,4016.71,3962.52,3419.8,3827.95,4533.19,2924.54,3744,3742.96,2626.68,3613.34,3704.66,3366.44,3043.96,3696.22,3556.71,3266.61,4229.63,3878.45,3852.62,4273.96,3267.5,4404.53,3344.87,3682.09,3738.9,3652.9,3534.05,4210.08,3029.89,2958.96,3053.58,2657.63,3457.27,2807.12,3187.03,4325.49,3401.89,3271.23,3073.12,3944.32,3775.84,3682.43,4650.3,3668.09,3755.19,3433.57,3943.94,2585.83,3525.87,2684.35,3858.34,3151.96,4689,3161.64,3321.86,3467.53,2741.01,3458.6,3150.59,3980.16,3053.65,3268.07,3700.51,3507.04,3112.87,3707.42,2569.83,3004.53,3235.84,3800.85,3449.84,3650.46,3556.5,3882.37,2619.42,3332.45,3345.62,3073.78
1400,3585.91,3441.94,3057.48,3707.16,2995.7,3182.67,3639.21,2928.41,3323.71,2903.55,4038.38,3971.09,3200.14,3809.5,3877.49,4350.02,4052.08,3039.97,3212.3,4282.98,3329.48,3299.71,4036.8,3977.55,3434.44,3846.07,4554.51,2935.99,3765.41,3759.75,2636.48,3626.26,3726.51,3381.72,3055.52,3717.42,3575.69,3278.95,4245.74,3900.26,3868.22,4301.42,3283.54,4423.08,3364.14,3710.61,3756.97,3668.59,3548,4228.19,3042.29,2970.82,3067.14,2668.55,3472.08,2819.36,3211.26,4352.7,3422.41,3283.81,3096.21,3960.29,3792.88,3698.71,4673.36,3682.74,3776.85,3446.26,3963.74,2594.76,3541.3,2705.02,3876.23,3166.67,4708.7,3176.61,3334.26,3486.1,2751.98,3474.81,3165.01,4006.91,3067.81,3292.14,3717.25,3525.71,3127.18,3724.8,2580.66,3015.85,3253.39,3818.89,3466.35,3669.5,3583.34,3898.06,2635.3,3344.07,3360.2,3085.08
1425,3599.91,3454.77,3078.64,3727.71,3010,3194.85,3657.98,2949.85,3338.58,2915.16,4054.51,3984.93,3215.74,3824.4,3894.03,4371.47,4072.94,3052.59,3223.8,4297.93,3342.73,3315.27,4056.89,3992.58,3448.25,3858.49,4575.83,2947.43,3786.82,3776.53,2646.28,3639.17,3748.37,3397,3067.09,3738.62,3594.66,3291.3,4261.85,3921.35,3883.81,4328.88,3299.59,4441.63,3375.92,3739.13,3775.03,3684.28,3561.95,4246.29,3054.69,2982.68,3080.71,2679.47,3486.88,2831.6,3235.49,4379.92,3442.92,3296.38,3119.3,3976.26,3807.18,3714.99,4696.42,3697.38,3798.5,3458.95,3983.53,2603.7,3556.73,2720.07,3894.12,3181.38,4728.4,3191.59,3346.66,3504.67,2762.96,3486.79,3179.43,4033.65,3081.96,3316.2,3733.99,3544.39,3137.93,3742.19,2591.48,3027.17,3269.77,3836.93,3482.85,3688.54,3610.17,3913.74,2651.17,3355.7,3374.79,3096.38
1450,3613.91,3467.6,3099.8,3740.78,3024.3,3207.03,3676.75,2971.28,3353.45,2926.76,4070.63,3998.78,3231.35,3836.59,3910.56,4392.92,4087.18,3065.2,3235.31,4312.87,3355.98,3330.83,4076.98,4007.61,3462.05,3870.91,4597.15,2958.87,3799.73,3793.32,2656.07,3652.09,3770.22,3412.28,3078.65,3759.83,3613.63,3303.64,4277.96,3933.53,3899.4,4356.34,3315.64,4460.17,3387.7,3760.03,3793.09,3699.98,3575.9,4264.39,3067.09,2994.54,3094.27,2690.39,3501.69,2843.84,3259.72,4407.13,3463.44,3308.96,3133.93,3992.24,3821.47,3731.28,4719.48,3712.03,3814.63,3471.64,4003.32,2612.63,3572.16,2731.73,3912.02,3196.08,4748.11,3206.56,3359.06,3523.25,2773.93,3497.88,3193.84,4051.24,3096.12,3337.66,3750.73,3557.82,3148.69,3759.58,2602.31,3038.49,3281.35,3854.97,3499.36,3707.58,3630.04,3929.42,2667.04,3367.33,3389.05,3107.69
1475,3627.91,3480.44,3120.19,3753.85,3038.6,3219.21,3693.12,2992.72,3368.32,2938.36,4086.76,4012.63,3246.96,3848.78,3927.1,4414.37,4101.42,3077.82,3246.81,4327.81,3369.22,3346.39,4094.4,4022.65,3475.85,3883.33,4618.47,2970.31,3811.5,3810.11,2665.87,3665,3790.31,3427.56,3090.22,3781.03,3630.87,3315.99,4294.07,3945.72,3915,4383.8,3331.68,4478.72,3399.47,3775.27,3811.16,3715.67,3589.85,4282.49,3079.49,3006.4,3107.17,2701.3,3516.49,2853.59,3274.34,4424.88,3477.34,3321.53,3146.07,4008.21,3835.77,3747.56,4742.54,3726.68,3827.14,3484.33,4021,2621.57,3587.59,2743.39,3929.91,3210.79,4767.81,3218.51,3371.46,3541.82,2784.91,3508.96,3207.03,4065.57,3105.44,3349.82,3767.46,3569.12,3159.45,3776.97,2613.09,3049.81,3292.92,3872.83,3515.87,3726.62,3643.49,3945.11,2682.92,3378.96,3398.68,3118.99
1500,3641.91,3493.27,3131.19,3766.92,3052.34,3231.39,3704.39,3007.27,3383.19,2949.97,4102.88,4026.48,3262.57,3860.97,3943.64,4435.82,4115.67,3090.43,3258.31,4342.76,3382.47,3361.94,4106.09,4037.68,3489.65,3895.75,4639.79,2981.76,3823.27,3825.3,2675.67,3677.91,3801.96,3442.84,3101.78,3799.19,3641.96,3328.33,4310.18,3957.91,3930.59,4411.26,3346.83,4497.27,3411.25,3790.51,3829.22,3731.36,3603.8,4293.48,3090.53,3018.26,3117.13,2709.09,3531.3,2862.16,3287.8,4439.91,3489.91,3334.11,3158.21,4024.18,3850.06,3763.84,4756.47,3741.33,3839.64,3497.02,4033.72,2630.5,3603.02,2755.05,3947.8,3220.46,4787.51,3227.99,3383.86,3560.39,2795.88,3520.04,3216.87,4079.89,3114.45,3361.99,3784.2,3580.42,3170.21,3794.35,2621.88,3061.14,3304.5,3882.14,3532.38,3745.66,3656.94,3960.79,2698.34,3390.59,3408.31,3130.29
1525,3655.91,3506.1,3142.18,3779.98,3061.67,3243.57,3715.65,3018.68,3396.43,2961.57,4119,4040.32,3277.15,3873.16,3960.18,4453.02,4129.91,3103.05,3269.82,4357.7,3395.71,3372.73,4117.77,4052.71,3503.45,3908.17,4661.11,2993.2,3835.05,3835.46,2685.46,3690.83,3813.6,3454.03,3113.35,3812.25,3653.04,3340.68,4326.3,3970.09,3946.18,4438.72,3357.61,4515.82,3423.03,3805.74,3847.29,3743.1,3617.75,4301.59,3098.39,3028.8,3127.09,2716.75,3546.1,2870.72,3301.26,4454.94,3502.48,3346.69,3170.35,4040.16,3864.36,3780.13,4767.76,3755.97,3852.14,3509.71,4046.44,2639.44,3618.46,2766.71,3965.69,3229.78,4807.21,3237.48,3396.26,3578.96,2805.37,3531.12,3226.7,4094.22,3123.46,3374.15,3794.87,3591.72,3180.96,3811.74,2630.68,3072.46,3316.07,3891.45,3548.89,3757.82,3670.39,3976.48,2707.76,3402.22,3417.93,3141.6
1550,3669.91,3516.04,3153.18,3793.05,3070.99,3255.75,3726.91,3030.1,3406.86,2973.17,4135.13,4054.17,3287.44,3885.35,3976.72,4465.19,4144.16,3115.66,3281.32,4372.64,3408.96,3382.18,4129.46,4067.74,3517.25,3920.59,4682.43,3004.64,3846.82,3845.63,2695.26,3703.74,3825.24,3464.5,3124.91,3825.3,3664.12,3353.02,4342.41,3982.28,3957.04,4456.68,3368.39,4534.36,3434.81,3820.98,3862.04,3752.88,3631.7,4309.69,3106.24,3037.02,3137.05,2724.4,3560.91,2879.28,3314.73,4469.96,3515.04,3359.26,3182.49,4056.13,3878.66,3791.22,4779.04,3770.62,3864.64,3522.4,4059.15,2648.37,3633.61,2778.37,3980.55,3239.11,4821.61,3246.96,3408.65,3597.53,2813.49,3542.2,3236.54,4108.55,3132.46,3386.31,3805.38,3603.02,3191.72,3829.13,2639.47,3083.78,3327.65,3900.76,3558.31,3769.83,3683.84,3992.16,2717.17,3413.85,3427.56,3152.9
1575,3683.91,3521.48,3164.17,3806.12,3080.31,3267.93,3738.18,3041.52,3417.29,2984.51,4144.38,4068.02,3297.73,3897.54,3990.08,4477.35,4158.4,3128.28,3292.83,4387.58,3422.2,3391.63,4141.14,4082.77,3531.06,3933.01,4703.75,3012.26,3858.59,3855.8,2705.06,3716.65,3836.88,3474.97,3134.87,3838.36,3675.21,3365.37,4350.8,3994.46,3965.76,4470.61,3379.16,4552.91,3446.59,3836.22,3873.41,3762.66,3645.65,4317.79,3114.1,3045.24,3147.02,2732.05,3575.71,2887.84,3328.19,4484.99,3527.61,3371.84,3194.63,4072.1,3892.95,3801.46,4790.33,3782.42,3877.15,3532.04,4071.87,2657.31,3645.37,2790.03,3991.87,3248.44,4830.4,3256.45,3419.45,3616.1,2821.61,3553.28,3246.38,4122.87,3141.47,3398.47,3815.89,3614.31,3202.48,3846.51,2648.27,3095.1,3339.22,3910.07,3567.71,3781.83,3697.29,4007.84,2726.59,3425.48,3437.19,3164.2
1600,3697.37,3526.91,3175.16,3819.19,3089.64,3280.11,3749.44,3052.93,3427.73,2992.54,4152.56,4081.86,3308.01,3909.73,4000.9,4489.52,4172.64,3140.9,3304.33,4402.53,3433.83,3401.08,4152.83,4097.8,3544.86,3945.43,4723.3,3019.68,3870.36,3865.97,2714.77,3729.57,3848.53,3485.44,3142.53,3851.41,3686.29,3377.71,4355.85,4006.65,3974.47,4484.55,3389.94,4571.46,3458.37,3851.45,3884.78,3772.43,3657.97,4325.89,3121.96,3053.46,3156.98,2739.71,3588.87,2896.4,3341.65,4500.02,3540.18,3383.95,3206.77,4088.08,3907.25,3811.69,4801.62,3792.22,3889.65,3538.27,4084.59,2666.24,3657.13,2801.69,4003.19,3257.77,4839.19,3265.93,3426.31,3628.56,2829.73,3564.36,3256.21,4137.2,3150.48,3410.63,3826.41,3625.61,3213.24,3861.73,2657.06,3106.42,3350.8,3919.38,3577.12,3793.83,3710.74,4023.53,2736.01,3437.11,3446.81,3175.5
1625,3706.54,3532.34,3186.16,3832.26,3098.96,3292.29,3760.71,3064.35,3438.16,3000.57,4160.74,4095.71,3318.3,3921.92,4011.73,4501.69,4186.89,3151.05,3315.84,4417.47,3442.26,3410.53,4164.51,4112.54,3558.66,3957.85,4735.12,3027.1,3882.13,3876.14,2721.61,3740.29,3860.17,3495.92,3150.2,3864.47,3697.37,3390.06,4360.89,4018.84,3983.18,4498.48,3400.72,4590.01,3470.15,3866.69,3896.15,3782.21,3667.22,4333.99,3129.82,3061.68,3166.94,2747.36,3598.82,2904.97,3355.11,4515.05,3552.75,3392.44,3218.92,4104.05,3921.55,3821.93,4812.91,3802.02,3902.15,3544.5,4097.31,2674.52,3668.89,2812.65,4014.51,3267.1,4847.98,3275.42,3433.18,3639.21,2837.84,3575.45,3266.05,4151.53,3159.48,3422.79,3836.92,3636.91,3223.99,3873.02,2665.86,3117.74,3362.37,3928.69,3586.53,3805.84,3724.19,4039.21,2745.42,3446.44,3456.44,3186.81
1650,3715.71,3537.78,3197.15,3845.33,3108.28,3302.18,3771.97,3075.77,3448.59,3008.59,4168.93,4109.56,3328.59,3934.11,4022.56,4513.85,4201.13,3159.64,3327.34,4432.41,3450.69,3419.98,4176.2,4120.5,3571.35,3970.27,4746.94,3034.52,3893.9,3886.31,2728.45,3747.17,3871.81,3506.39,3157.86,3877.52,3708.46,3400.64,4365.94,4031.02,3991.89,4512.41,3411.5,4607.79,3481.93,3881.92,3907.52,3791.99,3676.47,4342.09,3137.68,3069.9,3176.9,2755.02,3608.78,2913.53,3368.58,4530.08,3565.32,3400.93,3231.06,4115.36,3933.71,3832.17,4824.2,3811.82,3914.65,3550.73,4110.02,2680.48,3680.66,2821.06,4025.84,3276.43,4856.77,3284.9,3440.05,3649.87,2845.96,3586.53,3275.88,4165.86,3168.49,3434.95,3847.43,3648.21,3234.75,3884.31,2674.65,3125.34,3373.95,3938,3595.94,3817.84,3737.63,4050.64,2754.84,3451.71,3466.07,3196.06
1675,3724.88,3543.21,3208.14,3858.39,3117.6,3310.42,3783.24,3087.19,3459.03,3016.62,4177.11,4118.53,3338.88,3946.3,4033.38,4526.02,4215.37,3168.24,3337.56,4442.03,3459.13,3429.43,4187.88,4128.45,3580.47,3982.69,4758.76,3041.94,3905.67,3896.47,2735.3,3754.05,3883.45,3516.86,3165.53,3890.58,3719.54,3408.99,4370.99,4043.21,4000.61,4526.34,3422.27,4618.42,3493.7,3897.16,3918.89,3801.76,3685.71,4350.19,3145.53,3078.12,3186.86,2762.67,3618.74,2922.09,3382.04,4545.11,3577.89,3409.42,3243.2,4125.23,3942.6,3842.41,4835.48,3821.62,3927.16,3556.96,4122.74,2686.45,3692.42,2829.48,4037.16,3285.76,4865.57,3294.39,3446.92,3660.53,2854.08,3597.61,3285.72,4180.18,3177.5,3447.12,3857.94,3659.51,3244.7,3895.6,2683.44,3132.8,3385.52,3947.31,3605.34,3829.85,3751.08,4060.36,2764.26,3456.98,3475.69,3203.86
1700,3734.05,3548.65,3219.14,3871.46,3126.93,3318.66,3794.5,3098.6,3469.46,3024.65,4185.29,4123.9,3349.17,3958.49,4044.21,4538.19,4229.62,3176.84,3344.83,4447.68,3467.56,3438.88,4199.57,4136.41,3589.59,3995.11,4770.58,3049.36,3917.45,3906.64,2742.14,3760.94,3895.1,3527.33,3173.19,3903.64,3730.62,3417.35,4376.03,4055.4,4009.32,4540.27,3433.05,4629.06,3503.72,3910.98,3930.26,3811.54,3694.96,4358.29,3153.39,3086.34,3196.82,2770.32,3628.7,2930.65,3393.06,4560.13,3590.46,3417.91,3253.03,4135.1,3951.49,3852.64,4846.77,3831.42,3939.66,3563.2,4135.46,2692.42,3704.18,2837.89,4048.48,3295.09,4874.36,3303.87,3453.79,3671.18,2862.2,3607.05,3295.56,4194.51,3186.51,3459.28,3868.45,3670.81,3251.83,3906.89,2692.24,3140.27,3394.09,3956.62,3614.75,3841.85,3762.96,4070.08,2773.68,3462.25,3485.32,3211.66
1725,3743.22,3554.08,3230.13,3881.35,3136.25,3326.89,3805.76,3109.02,3479.89,3032.67,4193.47,4129.26,3359.46,3970.68,4055.04,4550.35,4243.86,3185.44,3352.11,4453.32,3475.99,3448.33,4211.26,4144.37,3598.72,4004.01,4782.4,3056.78,3929.22,3916.81,2748.99,3767.82,3906.74,3537.81,3180.86,3916.69,3741.71,3425.7,4381.08,4067.58,4018.03,4554.21,3443.83,4639.7,3510.79,3921.05,3941.63,3821.32,3704.21,4366.4,3161.25,3094.56,3206.79,2777.98,3638.66,2939.21,3402.83,4575.16,3600.8,3426.4,3261.7,4144.97,3960.39,3862.88,4858.06,3841.21,3952.16,3569.43,4148.17,2698.38,3715.94,2846.3,4059.81,3304.41,4883.15,3313.36,3460.65,3681.84,2870.31,3611.92,3305.39,4208.84,3195.51,3468.28,3878.96,3682.11,3258.97,3918.18,2700.62,3147.73,3401.89,3965.93,3624.16,3853.86,3772.59,4079.8,2783.09,3467.52,3494.95,3219.46
1750,3752.39,3559.51,3239.6,3888.33,3145.57,3335.13,3817.03,3117.72,3490.33,3040.7,4201.65,4134.63,3369.74,3981.37,4065.86,4562.52,4252.21,3194.04,3359.39,4458.97,3484.43,3457.78,4222.94,4152.33,3607.84,4008.05,4794.22,3064.2,3940.99,3926.98,2755.83,3774.7,3918.38,3548.28,3188.52,3929.75,3752.79,3434.05,4386.12,4079.77,4026.75,4568.14,3454.61,4650.34,3517.86,3931.12,3953,3831.09,3713.45,4374.5,3169.11,3102.79,3214.96,2785.63,3648.62,2947.58,3412.61,4590.19,3609,3434.89,3270.37,4154.84,3969.28,3873.12,4869.35,3851.01,3963.33,3575.66,4160.89,2704.35,3727.7,2854.71,4071.13,3313.74,4891.94,3322.84,3467.52,3692.49,2878.43,3616.78,3315.23,4217.57,3204.52,3477.05,3889.47,3692.81,3266.1,3929.47,2706.49,3155.19,3409.69,3975.24,3633.57,3865.86,3782.21,4089.52,2790.84,3472.79,3504.58,3227.26
1775,3761.56,3564.95,3247.44,3895.3,3154.9,3343.37,3828.29,3126.42,3500.76,3048.72,4209.84,4140,3380.03,3986.64,4076.69,4574.69,4259.65,3202.64,3366.67,4464.61,3492.86,3467.22,4234.63,4160.28,3616.97,4012.1,4806.04,3071.62,3952.3,3937.15,2762.68,3781.59,3930.03,3558.75,3196.19,3940.34,3763.87,3442.4,4391.17,4088.3,4035.46,4582.07,3465.38,4660.98,3524.93,3941.19,3964.37,3840.87,3722.7,4382.6,3176.96,3111.01,3222.2,2793.29,3658.58,2953.04,3422.38,4598.97,3617.2,3443.38,3279.05,4164.71,3978.17,3883.35,4880.64,3860.81,3969.44,3581.89,4169.18,2710.31,3739.46,2863.12,4082.45,3323.07,4900.73,3332.32,3474.39,3703.15,2886.55,3621.65,3324.89,4225.86,3213.53,3485.83,3899.98,3698,3273.23,3940.76,2712.37,3162.65,3417.49,3984.55,3642.98,3877.86,3791.84,4099.25,2798.44,3478.06,3514.2,3235.06
1800,3770.73,3570.38,3255.28,3902.28,3164.22,3351.61,3838.44,3135.12,3511.19,3056.75,4218.02,4145.37,3390.32,3991.92,4087.52,4586.86,4267.09,3211.23,3373.95,4470.26,3501.29,3476.67,4246.31,4168.24,3626.09,4016.14,4817.86,3079.04,3957.17,3947.32,2769.52,3788.47,3941.67,3568.6,3203.86,3949.08,3774.95,3450.75,4396.22,4092.66,4044.17,4596,3473.55,4671.61,3532,3951.26,3975.73,3850.65,3731.94,4390.7,3184.82,3119.23,3229.44,2800.94,3668.54,2958.49,3432.16,4605.73,3625.4,3451.87,3287.72,4174.58,3987.07,3893.59,4891.93,3870.61,3975.56,3588.13,4174.34,2716.28,3750.92,2871.53,4093.78,3332.4,4909.52,3341.14,3481.26,3713.8,2894.67,3626.52,3330.19,4234.14,3221.58,3494.6,3910.49,3703.19,3280.37,3952.05,2718.25,3170.12,3425.28,3993.86,3652.38,3889.32,3801.46,4108.97,2806.04,3483.33,3521.41,3242.86
1825,3779.9,3575.82,3263.12,3909.25,3172.03,3359.84,3843.38,3143.82,3518.83,3064.78,4226.2,4150.73,3399.28,3997.2,4098.34,4599.02,4274.53,3219.83,3381.22,4475.91,3509.72,3486.12,4258,4176.2,3635.22,4020.19,4829.69,3086.46,3962.04,3957.48,2776.36,3795.35,3953.2,3574.96,3211.52,3957.82,3781.25,3459.1,4401.26,4097.02,4052.89,4609.93,3480.96,4682.25,3539.06,3961.33,3987.1,3860.42,3741.19,4398.8,3192.68,3127.45,3236.68,2806.87,3678.49,2963.95,3441.93,4612.5,3633.6,3460.36,3296.39,4184.45,3995.96,3903.83,4903.21,3880.41,3981.67,3594.36,4179.5,2722.24,3759.48,2879.95,4105.1,3340.43,4918.31,3345.57,3488.13,3724.46,2902.38,3631.38,3335.5,4242.43,3226.27,3503.37,3921,3708.39,3287.5,3963.34,2724.13,3177.58,3433.08,4003.17,3661.79,3895.47,3811.08,4118.69,2813.63,3488.6,3525.04,3250.66
1850,3789.07,3581.25,3270.96,3916.23,3178.32,3368.08,3848.31,3152.53,3525.24,3072.8,4234.38,4156.1,3406.17,4002.47,4109.17,4611.19,4281.98,3228.43,3388.5,4481.55,3518.16,3495.57,4263.24,4184.16,3644.34,4024.23,4841.51,3093.89,3966.92,3967.65,2783.21,3802.24,3958.58,3581.31,3219.19,3966.57,3786.86,3467.45,4406.31,4101.38,4061.6,4623.87,3488.37,4692.89,3546.13,3971.41,3998.47,3870.2,3750.44,4406.9,3200.54,3135.67,3243.92,2812.13,3688.45,2969.41,3451.7,4619.27,3641.8,3468.85,3305.06,4194.32,4004.85,3914.07,4914.5,3890.21,3987.79,3600.59,4184.67,2728.21,3768.04,2888.36,4116.42,3344.81,4927.1,3350.01,3495,3735.12,2908.04,3636.25,3340.81,4250.72,3230.95,3512.14,3931.51,3713.58,3294.64,3974.63,2730.01,3185.04,3440.88,4012.48,3671.2,3901.62,3820.71,4128.41,2821.23,3493.87,3528.67,3258.46
